doctor_id,doctor_name,specialization,experience_years,email,contact_number
1,"Dr. Amit Sharma",Cardiology,12,[email],9876543210
2,"Dr. Neha Verma",Neurology,9,[email],9876543211
3,"Dr. Rajiv Mehta",Orthopedics,15,[email],9876543212
4,"Dr. Pooja Kulkarni",Gynecology,10,[email],9876543213
5,"Dr. Sanjay Patil","General Medicine",18,[email],9876543214
6,"Dr. Ankit Jain",Dermatology,7,[email],9876543215
7,"Dr. Kavita Rao",Pediatrics,11,[email],9876543216
8,"Dr. Rohit Iyer",ENT,8,[email],9876543217
9,"Dr. Sneha Deshmukh",Psychiatry,6,[email],9876543218
10,"Dr. Prakash Nair",Urology,14,[email],9876543219
11,"Dr. Arjun Malhotra",Oncology,16,[email],9876543220
12,"Dr. Ritu Bansal",Ophthalmology,9,[email],9876543221
13,"Dr. Sameer Khan",Pulmonology,13,[email],9876543222
14,"Dr. Anjali Gupta",Endocrinology,10,[email],9876543223
15,"Dr. Vikas Joshi",Radiology,17,[email],9876543224
16,"Dr. Meenal Chavan",Anesthesiology,8,[email],9876543225
17,"Dr. Ramesh Pillai",Nephrology,19,[email],9876543226
18,"Dr. Nitin Agrawal",Gastroenterology,12,[email],9876543227
19,"Dr. Shilpa More",Rheumatology,7,[email],9876543228
20,"Dr. Kunal Bhatt","Emergency Medicine",5,[email],9876543229
